,grid,obstacle,goal_dist,start_dist,wall_dist,center_dist,lateralized,dVGC,sVGC
0,grid-000-l,obs-0,9,8,6,8,1,0.010614064847574226,4.539786870243439e-05
1,grid-000-l,obs-1,15,2,3,5,1,0.2802306983957726,1.0
2,grid-000-l,obs-2,10,8,1,2,1,0.00906315126254055,4.539786870243439e-05
3,grid-000-l,obs-3,8,10,2,4,1,0.5061309552658346,1.0
4,grid-000-l,obs-4,5,13,1,3,1,0.11685164542238119,1.0
5,grid-000-l,obs-5,12,6,2,4,1,0.19885620123103687,1.0
6,grid-001-l,obs-0,7,5,3,5,1,0.20771565308742806,0.9999999999999997
7,grid-001-l,obs-1,3,8,4,6,1,0.27191548966966195,0.00668720283681836
8,grid-001-l,obs-2,4,13,2,4,1,0.012314695926228528,4.539786870243437e-05
9,grid-001-l,obs-3,10,5,4,6,1,0.010972335706781813,4.539786870243437e-05
10,grid-001-l,obs-4,9,2,3,5,1,0.3593439943971042,0.9999999999999997
11,grid-001-l,obs-5,8,8,2,4,1,0.012373059414030555,4.539786870243437e-05
12,grid-002-l,obs-0,4,7,3,5,1,0.47329006490264636,0.9999999999999997
13,grid-002-l,obs-1,14,2,6,8,1,0.01255259967192072,4.539786870243438e-05
14,grid-002-l,obs-2,10,8,6,8,1,0.014264317809000815,4.539786870243438e-05
15,grid-002-l,obs-3,5,9,2,4,1,0.01355110191855078,4.539786870243438e-05
16,grid-002-l,obs-4,8,2,1,2,1,0.3557520861564798,0.9999999999999997
17,grid-002-l,obs-5,2,8,1,2,1,0.11247414592397144,0.03441306186950741
18,grid-003-l,obs-0,8,4,1,2,1,0.010995418575593507,4.5397868702434435e-05
19,grid-003-l,obs-1,8,5,6,8,1,0.009662640566430658,4.5397868702434435e-05
20,grid-003-l,obs-2,2,6,1,2,1,0.7878384006663897,1.000000000000001
21,grid-003-l,obs-3,9,8,3,5,1,0.011745106205747613,4.5397868702434435e-05
22,grid-003-l,obs-4,12,3,4,6,1,0.011495210329029575,4.5397868702434435e-05
23,grid-003-l,obs-5,2,12,6,8,1,0.011578508954602256,4.5397868702434435e-05
24,grid-004-l,obs-0,1,8,1,2,1,0.013295050246551404,0.3333484664142374
25,grid-004-l,obs-1,11,1,5,7,1,0.010798327195555835,4.539786870243441e-05
26,grid-004-l,obs-2,4,5,1,3,1,0.6574495974034092,1.0000000000000007
27,grid-004-l,obs-3,7,9,1,3,1,0.012858123712627177,0.3333484664142374
28,grid-004-l,obs-4,8,3,2,4,1,0.013482304475376067,0.3333484664142374
29,grid-004-l,obs-5,3,9,5,7,1,0.7919605517757956,1.0000000000000007
30,grid-005-l,obs-0,6,4,2,4,1,0.45138831330294266,0.9932948395093674
31,grid-005-l,obs-1,7,3,3,5,1,0.3349357646083714,0.9999999999999987
32,grid-005-l,obs-2,2,13,1,3,1,0.010609200165768764,4.5397868702434354e-05
33,grid-005-l,obs-3,4,16,4,6,1,0.010360547036883556,4.5397868702434354e-05
34,grid-005-l,obs-4,2,9,4,6,1,0.015416493990882732,4.5397868702434354e-05
35,grid-005-l,obs-5,9,9,3,5,1,0.01176958143389972,4.5397868702434354e-05
36,grid-006-l,obs-0,11,8,2,4,1,0.010877058598238239,4.539786870243467e-05
37,grid-006-l,obs-1,7,4,6,8,1,0.4579854461891995,0.7770432220603241
38,grid-006-l,obs-2,15,2,4,6,1,0.009651474530831114,4.539786870243467e-05
39,grid-006-l,obs-3,6,5,1,3,1,0.4026809651474525,0.9999999999999999
40,grid-006-l,obs-4,12,3,1,3,1,0.01018766756032173,4.539786870243524e-05
41,grid-006-l,obs-5,1,9,3,5,1,0.021600919188050603,8.480401911459029e-05
42,grid-007-l,obs-0,5,4,1,3,1,0.5742370650653954,1.0000000000000009
